,ID,pred,Station_Name,TP_MGL,L,H,TPGrp,TPMH,ImpairT,YLat,XLong
1,14129,low,Beacon Hill Brook,0.021,0.694444444,0.009803922,low,low,0,41.4684,-73.0501
2,14148,low,Bunnell Brook,0.02,0.167774086,0.00332,low,low,0,41.7846,-72.9657
6,14278,low,Little River,0.0135,0.026275116,0.00309119,low,low,0,41.6158,-72.0416
7,14290,low,Menunketesuck River,0.009,0.705,0.001666667,low,low,0,41.3565,-72.5405
8,14293,high,Mianus River,0.037666667,0.116666667,0.246666667,low,low,0,41.0806,-73.5812
9,14308,low,Muddy River,0.0645,0.381666667,0.178333333,low,high,0,41.3685,-72.8417
10,14317,low,Naugatuck River,0.441,0.008116883,0.150974026,high,high,0,41.4435,-73.0642
16,14341,low,Naugatuck River,0.0265,0.719745223,0.027070064,low,low,0,41.7891,-73.1145
18,14377,low,Pattaconk Brook,0.017666667,0.2,0.034234234,low,low,0,41.3991,-72.4651
19,14385,low,Pequabuck River,0.029,0.3078203,0.054908486,low,low,0,41.6789,-73.015
28,14404,low,Pomperaug River,0.03,0.035,0.153333333,low,low,0,41.4717,-73.256
29,14410,low,Quinebaug River,0.022,0.750830565,0.011627907,low,low,0,42.022,-71.9528
30,14410,low,Quinebaug River,0.024,0.1,0.038333333,low,low,0,42.022,-71.9528
31,14410,low,Quinebaug River,0.0285,0.224625624,0.026622296,low,low,0,42.022,-71.9528
32,14410,low,Quinebaug River,0.0215,0.086153846,0.024615385,low,low,0,42.022,-71.9528
33,14410,low,Quinebaug River,0.0195,0.313531353,0.018151815,low,low,0,42.022,-71.9528
34,14410,low,Quinebaug River,0.024,0.290697674,0.0133,low,low,0,42.022,-71.9528
47,14436,low,Salmon Brook,0.01775,0.009852217,0.088669951,low,low,0,41.7191,-72.602
48,14441,low,Salmon River,0.0165,0.017569546,0.002928258,low,low,0,41.5742,-72.4294
49,14441,low,Salmon River,0.00875,0.11,0.031666667,low,low,0,41.5742,-72.4294
50,14441,low,Salmon River,0.0155,0.233766234,0.022727273,low,low,0,41.5742,-72.4294
51,14441,low,Salmon River,0.019,0.249589491,0.00493,low,low,0,41.5742,-72.4294
52,14441,low,Salmon River,0.021,0.465346535,0.01980198,low,low,0,41.5742,-72.4294
53,14441,low,Salmon River,0.013,0.299674267,0.017915309,low,low,0,41.5742,-72.4294
54,14442,low,Sandy Brook,0.0095,0.162200282,0.002820874,low,low,0,41.974,-73.0406
55,14442,low,Sandy Brook,0.0135,0.393333333,0.001666667,low,low,0,41.974,-73.0406
56,14442,low,Sandy Brook,0.012,0.629084967,0.003267974,low,low,0,41.974,-73.0406
57,14442,low,Sandy Brook,0.0175,0.446280992,0.00165,low,low,0,41.974,-73.0406
58,14444,low,Saugatuck River,0.023,0.153719008,0.107438017,low,low,0,41.2945,-73.3948
59,14444,low,Saugatuck River,0.0145,0.393333333,0.053333333,low,low,0,41.2945,-73.3948
60,14444,low,Saugatuck River,0.018,0.375827815,0.061258278,low,low,0,41.2945,-73.3948
61,14444,low,Saugatuck River,0.041,0.168874172,0.104304636,low,high,0,41.2945,-73.3948
62,14444,low,Saugatuck River,0.038,0.466003317,0.096185738,low,low,0,41.2945,-73.3948
63,14450,low,Shepaug River,0.037,0.6208,0.0784,low,low,0,41.5489,-73.3308
64,14450,low,Shepaug River,0.036,0.597682119,0.109271523,low,low,0,41.5489,-73.3308
65,14450,low,Shepaug River,0.027,0.835,0.033333333,low,low,0,41.5489,-73.3308
66,14450,low,Shepaug River,0.0255,0,0.060897436,low,low,0,41.5489,-73.3308
67,14450,low,Shepaug River,0.026333333,0.004958678,0.042975207,low,low,0,41.5489,-73.3308
71,14458,low,Still River,0.128,0.00998,0.193011647,high,high,0,41.4389,-73.401
72,14461,low,Sandy Brook (Still River),0.06,0.367549669,0.0861,low,high,0,41.9685,-73.0331
73,14462,low,Still River,0.026,0.531561462,0.15448505,low,low,0,41.3923,-73.4348
74,14470,low,Tankerhoosen River,0.007,0.056122449,0.073979592,low,low,0,41.8272,-72.464
75,14473,low,Ten Mile River,0.021,0.08,0.001666667,low,low,0,41.5267,-72.9331
77,14521,low,Factory Brook,0.026,0.588039867,0.00498,low,low,0,41.9668,-73.4277
78,14523,low,Burton Brook,0.009,0.749169435,0.029900332,low,low,0,41.9667,-73.4341
80,14555,low,Norwalk River,0.096,0.341625207,0.271973466,high,high,0,41.1639,-73.4193
81,14581,low,Willimantic River,0.08175,0.138413686,0.180404355,high,high,0,41.9423,-72.3058
82,14669,low,French River,0.028,0.227574751,0.0382,low,low,0,41.9781,-71.9008
83,14669,low,French River,0.029,0.083881579,0.159539474,low,low,0,41.9781,-71.9008
84,14669,low,French River,0.034,0.518089725,0.070911722,low,low,0,41.9781,-71.9008
85,14669,low,French River,0.035,0.285950413,0.092561983,low,low,0,41.9781,-71.9008
86,14669,low,French River,0.031,0.2,0.073333333,low,low,0,41.9781,-71.9008
87,14669,low,French River,0.026,0.349180328,0.1,low,low,0,41.9781,-71.9008
88,14706,low,Whitford Brook,0.037333333,0.143333333,0.173333333,low,low,0,41.3928,-71.9604
89,14720,low,Green Fall River,0.011,0.348333333,0.013333333,low,low,0,41.4568,-71.8169
90,14721,low,Shunock River,0.021666667,0.143333333,0.1,low,low,0,41.4101,-71.8452
91,14732,low,Poquetanuck Brook (Hewitt Brook),0.056333333,0.027777778,0.171717172,low,high,0,41.4981,-72.0365
92,14733,low,Oxoboxo Brook,0.015,0.055643879,0.007949126,low,low,0,41.4366,-72.1062
93,14740,low,Quaker Brook,0.021,0.269293924,0.039408867,low,low,0,41.512349,-73.52695
94,14825,low,Naugatuck River,0.039,0.285,0.255,low,low,0,41.6743,-73.0695
95,14828,low,Farmington River,0.029,0.394342762,0.0849,low,low,0,41.756,-72.8863
96,14866,low,Stickney Hill Brook,0.026666667,0.743589744,0.01754386,low,low,0,41.9833,-72.2179
97,15003,low,Wappoquia Brook,0.034333333,0.026622296,0.114808652,low,low,0,41.8751,-71.9658
98,15004,low,Housatonic River,0.032,0.68369028,0.004942339,low,low,0,41.8072,-73.3906
100,15169,low,Roaring Brook,0.024,0.159457167,0.014418999,low,low,0,41.7594,-72.8808
101,15176,low,Natchaug River,0.018666667,0.025796662,0.001517451,low,low,0,41.7569,-72.1523
102,15201,low,Spoonshop Brook,0.02,0.186356073,0.226289517,low,low,0,41.545673,-72.765549
103,15240,low,Hubbard Brook,0.013,0.776490066,0.00166,low,low,0,42.0356,-72.9384
104,15304,low,Eagleville Brook,0.019666667,0.263934426,0.096721311,low,low,0,41.7938,-72.2752
105,15315,low,Burnhams Brook,0.01,0.730295567,0.006157635,low,low,0,41.4603,-72.3343
106,15406,high,Little Brook,0.0255,0.093158661,0.627365357,low,low,0,41.6424,-72.7207
107,15413,high,Belcher Brook,0.025,0.237936772,0.442595674,low,low,0,41.605,-72.7577
110,15479,high,Quinnipiac River,0.0375,0.044628099,0.557024793,low,low,0,41.5996,-72.8854
112,15479,low,Quinnipiac River,0.053,0.359939759,0.212349398,low,high,0,41.5996,-72.8854
114,15520,low,Bonemill Brook,0.03,0.60443038,0.056962025,low,low,0,41.925,-72.3162
115,15703,low,West Branch Salmon Brook,0.00775,0.773049645,0.022695035,low,low,0,41.9592,-72.8469
116,15792,low,West Branch Farmington River,0.011,0.674917492,0,low,low,0,41.9602,-73.0178
117,15796,low,PENDLETON HILL BROOK,0.02325,0.656666667,0.013333333,low,low,0,41.4748,-71.8342
118,15837,low,Farmington River,0.014,0.470491803,0.057377049,low,low,0,41.8395,-72.9346
119,15858,low,Cricker Brook,0.022,0.173333333,0.096666667,low,low,0,41.1984,-73.2647
